   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "tasks.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global pxCurrentTCB
  18              	 .section .bss.pxCurrentTCB,"aw",%nobits
  19              	 .align 2
  22              	pxCurrentTCB:
  23 0000 00000000 	 .space 4
  24              	 .section .bss.pxReadyTasksLists,"aw",%nobits
  25              	 .align 2
  28              	pxReadyTasksLists:
  29 0000 00000000 	 .space 100
  29      00000000 
  29      00000000 
  29      00000000 
  29      00000000 
  30              	 .section .bss.xDelayedTaskList1,"aw",%nobits
  31              	 .align 2
  34              	xDelayedTaskList1:
  35 0000 00000000 	 .space 20
  35      00000000 
  35      00000000 
  35      00000000 
  35      00000000 
  36              	 .section .bss.xDelayedTaskList2,"aw",%nobits
  37              	 .align 2
  40              	xDelayedTaskList2:
  41 0000 00000000 	 .space 20
  41      00000000 
  41      00000000 
  41      00000000 
  41      00000000 
  42              	 .section .bss.pxDelayedTaskList,"aw",%nobits
  43              	 .align 2
  46              	pxDelayedTaskList:
  47 0000 00000000 	 .space 4
  48              	 .section .bss.pxOverflowDelayedTaskList,"aw",%nobits
  49              	 .align 2
  52              	pxOverflowDelayedTaskList:
  53 0000 00000000 	 .space 4
  54              	 .section .bss.xPendingReadyList,"aw",%nobits
  55              	 .align 2
  58              	xPendingReadyList:
  59 0000 00000000 	 .space 20
  59      00000000 
  59      00000000 
  59      00000000 
  59      00000000 
  60              	 .section .bss.xTasksWaitingTermination,"aw",%nobits
  61              	 .align 2
  64              	xTasksWaitingTermination:
  65 0000 00000000 	 .space 20
  65      00000000 
  65      00000000 
  65      00000000 
  65      00000000 
  66              	 .section .bss.uxDeletedTasksWaitingCleanUp,"aw",%nobits
  67              	 .align 2
  70              	uxDeletedTasksWaitingCleanUp:
  71 0000 00000000 	 .space 4
  72              	 .section .bss.xSuspendedTaskList,"aw",%nobits
  73              	 .align 2
  76              	xSuspendedTaskList:
  77 0000 00000000 	 .space 20
  77      00000000 
  77      00000000 
  77      00000000 
  77      00000000 
  78              	 .section .bss.uxCurrentNumberOfTasks,"aw",%nobits
  79              	 .align 2
  82              	uxCurrentNumberOfTasks:
  83 0000 00000000 	 .space 4
  84              	 .section .bss.xTickCount,"aw",%nobits
  85              	 .align 2
  88              	xTickCount:
  89 0000 00000000 	 .space 4
  90              	 .section .bss.uxTopReadyPriority,"aw",%nobits
  91              	 .align 2
  94              	uxTopReadyPriority:
  95 0000 00000000 	 .space 4
  96              	 .section .bss.xSchedulerRunning,"aw",%nobits
  97              	 .align 2
 100              	xSchedulerRunning:
 101 0000 00000000 	 .space 4
 102              	 .section .bss.xPendedTicks,"aw",%nobits
 103              	 .align 2
 106              	xPendedTicks:
 107 0000 00000000 	 .space 4
 108              	 .section .bss.xYieldPending,"aw",%nobits
 109              	 .align 2
 112              	xYieldPending:
 113 0000 00000000 	 .space 4
 114              	 .section .bss.xNumOfOverflows,"aw",%nobits
 115              	 .align 2
 118              	xNumOfOverflows:
 119 0000 00000000 	 .space 4
 120              	 .section .bss.uxTaskNumber,"aw",%nobits
 121              	 .align 2
 124              	uxTaskNumber:
 125 0000 00000000 	 .space 4
 126              	 .section .bss.xNextTaskUnblockTime,"aw",%nobits
 127              	 .align 2
 130              	xNextTaskUnblockTime:
 131 0000 00000000 	 .space 4
 132              	 .section .bss.xIdleTaskHandle,"aw",%nobits
 133              	 .align 2
 136              	xIdleTaskHandle:
 137 0000 00000000 	 .space 4
 138              	 .global uxTopUsedPriority
 139              	 .section .data.uxTopUsedPriority,"aw",%progbits
 140              	 .align 2
 143              	uxTopUsedPriority:
 144 0000 04000000 	 .word 4
 145              	 .section .bss.uxSchedulerSuspended,"aw",%nobits
 146              	 .align 2
 149              	uxSchedulerSuspended:
 150 0000 00000000 	 .space 4
 151              	 .section .text.xTaskCreate,"ax",%progbits
 152              	 .align 2
 153              	 .global xTaskCreate
 154              	 .code 16
 155              	 .thumb_func
 157              	xTaskCreate:
 158              	.LFB42:
 159              	 .file 1 "../Dave/Generated/FREERTOS/tasks.c"
   1:../Dave/Generated/FREERTOS/tasks.c **** /*
   2:../Dave/Generated/FREERTOS/tasks.c ****  * FreeRTOS Kernel V10.4.3
   3:../Dave/Generated/FREERTOS/tasks.c ****  * Copyright (C) 2020 Amazon.com, Inc. or its affiliates.  All Rights Reserved.
   4:../Dave/Generated/FREERTOS/tasks.c ****  *
   5:../Dave/Generated/FREERTOS/tasks.c ****  * Permission is hereby granted, free of charge, to any person obtaining a copy of
   6:../Dave/Generated/FREERTOS/tasks.c ****  * this software and associated documentation files (the "Software"), to deal in
   7:../Dave/Generated/FREERTOS/tasks.c ****  * the Software without restriction, including without limitation the rights to
   8:../Dave/Generated/FREERTOS/tasks.c ****  * use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of
   9:../Dave/Generated/FREERTOS/tasks.c ****  * the Software, and to permit persons to whom the Software is furnished to do so,
  10:../Dave/Generated/FREERTOS/tasks.c ****  * subject to the following conditions:
  11:../Dave/Generated/FREERTOS/tasks.c ****  *
  12:../Dave/Generated/FREERTOS/tasks.c ****  * The above copyright notice and this permission notice shall be included in all
  13:../Dave/Generated/FREERTOS/tasks.c ****  * copies or substantial portions of the Software.
  14:../Dave/Generated/FREERTOS/tasks.c ****  *
  15:../Dave/Generated/FREERTOS/tasks.c ****  * THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
  16:../Dave/Generated/FREERTOS/tasks.c ****  * IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS
  17:../Dave/Generated/FREERTOS/tasks.c ****  * FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR
  18:../Dave/Generated/FREERTOS/tasks.c ****  * COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER
  19:../Dave/Generated/FREERTOS/tasks.c ****  * IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN
  20:../Dave/Generated/FREERTOS/tasks.c ****  * CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
  21:../Dave/Generated/FREERTOS/tasks.c ****  *
  22:../Dave/Generated/FREERTOS/tasks.c ****  * https://www.FreeRTOS.org
  23:../Dave/Generated/FREERTOS/tasks.c ****  * https://github.com/FreeRTOS
  24:../Dave/Generated/FREERTOS/tasks.c ****  *
  25:../Dave/Generated/FREERTOS/tasks.c ****  */
  26:../Dave/Generated/FREERTOS/tasks.c **** 
  27:../Dave/Generated/FREERTOS/tasks.c **** /* Standard includes. */
  28:../Dave/Generated/FREERTOS/tasks.c **** #include <stdlib.h>
  29:../Dave/Generated/FREERTOS/tasks.c **** #include <string.h>
  30:../Dave/Generated/FREERTOS/tasks.c **** 
  31:../Dave/Generated/FREERTOS/tasks.c **** /* Defining MPU_WRAPPERS_INCLUDED_FROM_API_FILE prevents task.h from redefining
  32:../Dave/Generated/FREERTOS/tasks.c ****  * all the API functions to use the MPU wrappers.  That should only be done when
  33:../Dave/Generated/FREERTOS/tasks.c ****  * task.h is included from an application file. */
  34:../Dave/Generated/FREERTOS/tasks.c **** #define MPU_WRAPPERS_INCLUDED_FROM_API_FILE
  35:../Dave/Generated/FREERTOS/tasks.c **** 
  36:../Dave/Generated/FREERTOS/tasks.c **** /* FreeRTOS includes. */
  37:../Dave/Generated/FREERTOS/tasks.c **** #include "FreeRTOS.h"
  38:../Dave/Generated/FREERTOS/tasks.c **** #include "task.h"
  39:../Dave/Generated/FREERTOS/tasks.c **** #include "timers.h"
